P_SEQ,M_SEQ,M_NAME,A_SEQ,A_NAME,A_UNIT,A_PRICE,P_YEAR_MONTH,ADD_COL,P_DATE,M_TYPE_CODE,M_TYPE_NAME,M_GU_CODE,M_GU_NAME
569519,153,�̸�Ʈ ������,58,"�����(�ѿ�,�Ұ���)",600g 1���,20400,14-Feb,100g3400�� ��������,2014-02-27,2,������Ʈ,740000,������
569520,153,�̸�Ʈ ������,99,��������(������),600g,9780,14-Feb,100g1630�ʽ��丮,2014-02-27,2,������Ʈ,740000,������
569521,153,�̸�Ʈ ������,283,�߰���(����),1����1050g),5880,14-Feb,�ϸ�������,2014-02-27,2,������Ʈ,740000,������
569522,153,�̸�Ʈ ������,181,�ް�(�ն�),10��,2850,14-Feb,���̻���,2014-02-27,2,������Ʈ,740000,������
569523,153,�̸�Ʈ ������,144,"����(����,�õ�)",1����(10cm),1980,14-Feb,5���� 5940,2014-02-27,2,������Ʈ,740000,������
569524,153,�̸�Ʈ ������,152,"����(���þ�,�õ�)",1����(45cm),3980,14-Feb,��,2014-02-27,2,������Ʈ,740000,������
569525,153,�̸�Ʈ ������,254,"��¡��(����,����)",1����,3300,14-Feb,6600(2����),2014-02-27,2,������Ʈ,740000,������
569526,153,�̸�Ʈ ������,266,"�����(����,����)",1����(20cm),1980,14-Feb,3960(2����)��,2014-02-27,2,������Ʈ,740000,������
569527,154,Ȩ�÷��� ������,305,"���(�λ�, 300g)",1��,1500,14-Feb,����,2014-02-27,2,������Ʈ,740000,������
569528,154,Ȩ�÷��� ������,306,"��(�Ű�, 600g)",1��,3500,14-Feb,�Ű�,2014-02-27,2,������Ʈ,740000,������
569529,154,Ȩ�÷��� ������,307,����(2.5~3kg),1����,2000,14-Feb,����,2014-02-27,2,������Ʈ,740000,������
569530,154,Ȩ�÷��� ������,308,��(1kg),1��,980,14-Feb,����,2014-02-27,2,������Ʈ,740000,������
569531,154,Ȩ�÷��� ������,24,����,1��(1.5kg),2900,14-Feb,����,2014-02-27,2,������Ʈ,740000,������
569532,154,Ȩ�÷��� ������,310,����(100g),1����(100g),1000,14-Feb,������,2014-02-27,2,������Ʈ,740000,������
569533,154,Ȩ�÷��� ������,311,����(�ٴٱ�),1��,1100,14-Feb,����,2014-02-27,2,������Ʈ,740000,������
569534,154,Ȩ�÷��� ������,312,��ȣ��,1��,1800,14-Feb,�ʷι�,2014-02-27,2,������Ʈ,740000,������
569535,154,Ȩ�÷��� ������,58,"�����(�ѿ�,�Ұ���)",600g 1���,27000,14-Feb,100g4500�� ��������,2014-02-27,2,������Ʈ,740000,������
569536,154,Ȩ�÷��� ������,99,��������(������),600g,9120,14-Feb,100g1520�������,2014-02-27,2,������Ʈ,740000,������
569537,154,Ȩ�÷��� ������,283,�߰���(����),1����1050g),6000,14-Feb,11ȣȨ�÷���,2014-02-27,2,������Ʈ,740000,������
569538,154,Ȩ�÷��� ������,181,�ް�(�ն�),10��,2600,14-Feb,�ż���,2014-02-27,2,������Ʈ,740000,������
569539,154,Ȩ�÷��� ������,144,"����(����,�õ�)",1����(10cm),1300,14-Feb,3���� 3900,2014-02-27,2,������Ʈ,740000,������
569540,154,Ȩ�÷��� ������,152,"����(���þ�,�õ�)",1����(45cm),1800,14-Feb,���Ի�(��),2014-02-27,2,������Ʈ,740000,������
569541,154,Ȩ�÷��� ������,256,"��¡��(�õ�,����)",1����,2500,14-Feb,2����5000,2014-02-27,2,������Ʈ,740000,������
569542,154,Ȩ�÷��� ������,269,"�����(�õ�,���Ի�)",1����(30cm),3800,14-Feb,�븣����,2014-02-27,2,������Ʈ,740000,������
569543,205,���̿��������,305,"���(�λ�, 300g)",1��,1500,14-Feb,�Ǽ�,2014-02-27,1,�������,740000,������
569544,205,���̿��������,306,"��(�Ű�, 600g)",1��,3000,14-Feb,�Ű�,2014-02-27,1,�������,740000,������
569545,205,���̿��������,307,����(2.5~3kg),1����,2333,14-Feb,3��7000��(��â),2014-02-27,1,�������,740000,������
569546,205,���̿��������,308,��(1kg),1��,1000,14-Feb,����,2014-02-27,1,�������,740000,������
569547,205,���̿��������,309,����(1.5kg��),1��,3000,14-Feb,����,2014-02-27,1,�������,740000,������
569548,205,���̿��������,23,����,200g,1000,14-Feb,����,2014-02-27,1,�������,740000,������
569549,205,���̿��������,311,����(�ٴٱ�),1��,700,14-Feb,��õ,2014-02-27,1,�������,740000,������
569550,205,���̿��������,312,��ȣ��,1��,1500,14-Feb,����,2014-02-27,1,�������,740000,������
569551,205,���̿��������,131,�����(�ѿ�1���),600g,15000,14-Feb,����,2014-02-27,1,�������,740000,������
569552,205,���̿��������,99,��������(������),600g,9000,14-Feb,����,2014-02-27,1,�������,740000,������
569553,205,���̿��������,283,�߰���(����),1����(1kg),5000,14-Feb,�ϸ���ǰ,2014-02-27,1,�������,740000,������
569554,205,���̿��������,171,�ް�(Ư��),10��,2000,14-Feb,������,2014-02-27,1,�������,740000,������
569555,205,���̿��������,259,"����(�õ�,����)",1����,1000,14-Feb,10���� 10000��,2014-02-27,1,�������,740000,������
569556,205,���̿��������,152,"����(���þ�,�õ�)",1����,3000,14-Feb,����,2014-02-27,1,�������,740000,������
569557,205,���̿��������,256,"��¡��(�õ�,����)",1����,2500,14-Feb,���� 2����5000,2014-02-27,1,�������,740000,������
569558,205,���̿��������,268,"�����(�õ�,����)",1����(30cm),3500,14-Feb,��,2014-02-27,1,�������,740000,������
569559,28,Ȩ�÷��� ������,305,"���(�λ�, 300g)",1��(349g),1500,14-Feb,���,2014-02-27,2,������Ʈ,320000,������
569560,28,Ȩ�÷��� ������,306,"��(�Ű�, 600g)",1��(721g),3500,14-Feb,��ȯ,2014-02-27,2,������Ʈ,320000,������
569561,28,Ȩ�÷��� ������,26,����,1����(2.5kg),2000,14-Feb,����,2014-02-27,2,������Ʈ,320000,������
569562,28,Ȩ�÷��� ������,25,��,1��(1.8kg),1000,14-Feb,���ֵ�,2014-02-27,2,������Ʈ,320000,������
569563,28,Ȩ�÷��� ������,24,����,1��(1.5kg),3150,14-Feb,����,2014-02-27,2,������Ʈ,320000,������
569564,28,Ȩ�÷��� ������,310,����(100g),������(148g),1000,14-Feb,��⵵ ,2014-02-27,2,������Ʈ,320000,������
